ENSG_A	ENSG_B	pvalue	gene_name_A	biotype_A	gene_name_B	biotype_B
ENSG00000002746	ENSG00000211452	3.4324e-09	HECW1	protein_coding	DIO1	protein_coding
ENSG00000003989	ENSG00000264015	1.13272e-09	SLC7A2	protein_coding	RP11-176N18.2	lincRNA
ENSG00000005100	ENSG00000184005	5.73556e-09	DHX33	protein_coding	ST6GALNAC3	protein_coding
ENSG00000005513	ENSG00000228340	3.13447e-09	SOX8	protein_coding	MIR646HG	lincRNA
ENSG00000006116	ENSG00000150471	5.38622e-09	CACNG3	protein_coding	LPHN3	protein_coding
ENSG00000006695	ENSG00000138182	7.42371e-09	COX10	protein_coding	KIF20B	protein_coding
ENSG00000006715	ENSG00000253541	4.45662e-09	VPS41	protein_coding	SEPT10P1	processed_pseudogene
ENSG00000006715	ENSG00000254254	4.45662e-09	VPS41	protein_coding	RP11-17A4.2	antisense
ENSG00000007237	ENSG00000118557	7.53758e-09	GAS7	protein_coding	PMFBP1	protein_coding
ENSG00000007237	ENSG00000150093	8.53663e-10	GAS7	protein_coding	ITGB1	protein_coding
ENSG00000007237	ENSG00000229656	8.53663e-10	GAS7	protein_coding	RP11-462L8.1	lincRNA
ENSG00000008394	ENSG00000185842	9.36307e-09	MGST1	protein_coding	DNAH14	protein_coding
ENSG00000008735	ENSG00000244300	3.34404e-09	MAPK8IP2	protein_coding	GATA2-AS1	antisense
ENSG00000012124	ENSG00000231312	5.98068e-09	CD22	protein_coding	AC007246.3	antisense
ENSG00000013288	ENSG00000113273	7.18274e-09	MAN2B2	protein_coding	ARSB	protein_coding
ENSG00000013297	ENSG00000196782	5.33049e-09	CLDN11	protein_coding	MAML3	protein_coding
ENSG00000018408	ENSG00000253632	8.69186e-09	WWTR1	protein_coding	RP11-486M23.1	lincRNA
ENSG00000019995	ENSG00000117114	5.26867e-09	ZRANB1	protein_coding	LPHN2	protein_coding
ENSG00000020426	ENSG00000110723	5.58967e-09	MNAT1	protein_coding	EXPH5	protein_coding
ENSG00000021300	ENSG00000185261	7.57045e-09	PLEKHB1	protein_coding	KIAA0825	protein_coding
ENSG00000021645	ENSG00000103528	3.80405e-10	NRXN3	protein_coding	SYT17	protein_coding
ENSG00000021645	ENSG00000261427	3.80405e-10	NRXN3	protein_coding	CTD-2349B8.1	protein_coding
ENSG00000023287	ENSG00000136531	3.13593e-09	RB1CC1	protein_coding	SCN2A	protein_coding
ENSG00000023287	ENSG00000233204	3.13593e-09	RB1CC1	protein_coding	MAPRE1P3	processed_pseudogene
ENSG00000027644	ENSG00000169436	1.3101e-09	INSRR	protein_coding	COL22A1	protein_coding
ENSG00000029534	ENSG00000185087	5.51585e-11	ANK1	protein_coding	FAM169B	protein_coding
ENSG00000033170	ENSG00000112541	1.7646e-10	FUT8	protein_coding	PDE10A	protein_coding
ENSG00000033170	ENSG00000223414	1.7646e-10	FUT8	protein_coding	LINC00473	lincRNA
ENSG00000036448	ENSG00000138071	2.02815e-09	MYOM2	protein_coding	ACTR2	protein_coding
ENSG00000042781	ENSG00000115649	6.02154e-09	USH2A	protein_coding	CNPPD1	protein_coding
ENSG00000042781	ENSG00000144567	6.02154e-09	USH2A	protein_coding	FAM134A	protein_coding
ENSG00000042781	ENSG00000213901	6.02154e-09	USH2A	protein_coding	SLC23A3	protein_coding
ENSG00000042781	ENSG00000280537	6.02154e-09	USH2A	protein_coding	RP11-33O4.2	protein_coding
ENSG00000047617	ENSG00000226829	2.01573e-09	ANO2	protein_coding	RP5-945F2.3	lincRNA
ENSG00000047932	ENSG00000198643	3.38745e-09	GOPC	protein_coding	FAM3D	protein_coding
ENSG00000047936	ENSG00000198643	3.38745e-09	ROS1	protein_coding	FAM3D	protein_coding
ENSG00000048740	ENSG00000259053	2.82643e-09	CELF2	protein_coding	RP11-33N16.3	processed_transcript
ENSG00000053918	ENSG00000154162	5.73186e-09	KCNQ1	protein_coding	CDH12	protein_coding
ENSG00000055208	ENSG00000156113	6.26414e-09	TAB2	protein_coding	KCNMA1	protein_coding
ENSG00000055813	ENSG00000138738	5.78573e-09	CCDC85A	protein_coding	PRDM5	protein_coding
ENSG00000057608	ENSG00000185008	1.62822e-09	GDI2	protein_coding	ROBO2	protein_coding
ENSG00000057935	ENSG00000155657	6.38303e-09	MTA3	protein_coding	TTN	protein_coding
ENSG00000060140	ENSG00000261333	5.07286e-09	STYK1	protein_coding	CD24P2	processed_pseudogene
ENSG00000064655	ENSG00000075643	4.28263e-09	EYA2	protein_coding	MOCOS	protein_coding
ENSG00000064999	ENSG00000135747	1.65957e-09	ANKS1A	protein_coding	ZNF670	protein_coding
ENSG00000064999	ENSG00000197472	1.95407e-09	ANKS1A	protein_coding	ZNF695	protein_coding
ENSG00000064999	ENSG00000236775	1.95407e-09	ANKS1A	protein_coding	RP11-551G24.3	processed_pseudogene
ENSG00000065320	ENSG00000222994	1.60856e-09	NTN1	protein_coding	AC006322.1	miRNA
ENSG00000070087	ENSG00000119866	9.92375e-09	PFN2	protein_coding	BCL11A	protein_coding
ENSG00000070371	ENSG00000149084	9.38692e-09	CLTCL1	protein_coding	HSD17B12	protein_coding
ENSG00000070601	ENSG00000202147	2.01673e-09	FRMPD1	protein_coding	RNA5SP329	rRNA
ENSG00000070748	ENSG00000231918	2.0921e-09	CHAT	protein_coding	AC007682.1	lincRNA
ENSG00000070785	ENSG00000196549	3.96558e-09	EIF2B3	protein_coding	MME	protein_coding
ENSG00000070950	ENSG00000260401	4.2575e-09	RAD18	protein_coding	RP11-800A3.4	sense_overlapping
ENSG00000071205	ENSG00000175619	6.72242e-09	ARHGAP10	protein_coding	OR4B1	protein_coding
ENSG00000071205	ENSG00000213607	5.28299e-09	ARHGAP10	protein_coding	OR4A45P	unprocessed_pseudogene
ENSG00000071242	ENSG00000179833	8.66414e-09	RPS6KA2	protein_coding	SERTAD2	protein_coding
ENSG00000071242	ENSG00000223306	6.56733e-09	RPS6KA2	protein_coding	RNU6-1304P	snRNA
ENSG00000071242	ENSG00000226349	6.56733e-09	RPS6KA2	protein_coding	RP11-145A3.2	sense_intronic
ENSG00000071242	ENSG00000227496	6.56733e-09	RPS6KA2	protein_coding	RP11-145A3.1	antisense
ENSG00000071909	ENSG00000185774	9.10037e-09	MYO3B	protein_coding	KCNIP4	protein_coding
ENSG00000073282	ENSG00000101323	8.45119e-09	TP63	protein_coding	HAO1	protein_coding
ENSG00000073849	ENSG00000171094	1.10795e-09	ST6GAL1	protein_coding	ALK	protein_coding
ENSG00000074964	ENSG00000139178	9.81501e-09	ARHGEF10L	protein_coding	C1RL	protein_coding
ENSG00000074964	ENSG00000159403	9.81501e-09	ARHGEF10L	protein_coding	C1R	protein_coding
ENSG00000077549	ENSG00000157388	5.99065e-09	CAPZB	protein_coding	CACNA1D	protein_coding
ENSG00000078328	ENSG00000155816	2.89997e-09	RBFOX1	protein_coding	FMN2	protein_coding
ENSG00000081853	ENSG00000181234	8.67872e-09	PCDHGA2	protein_coding	TMEM132C	protein_coding
ENSG00000082213	ENSG00000266913	5.95427e-09	C5orf22	protein_coding	CTC-548K16.2	lincRNA
ENSG00000083782	ENSG00000235495	1.17654e-09	EPYC	protein_coding	AC010987.5	lincRNA
ENSG00000087116	ENSG00000156222	8.92303e-09	ADAMTS2	protein_coding	SLC28A1	protein_coding
